station,PM2.5_mean,PM2.5_max,PM2.5_min,PM2.5_std,PM10_mean,PM10_max,PM10_min,NO2_mean,SO2_mean,CO_mean,O3_mean,AQI_mean,AQI_max,temp_mean_C_mean,precipitation_mm_sum,humidity_percent_mean,date
Lodhi Road,92.25645161290322,131.9,58.45,19.09697071062792,154.8967741935484,203.9,111.05,24.580645161290324,7.580645161290323,1.072258064516129,62.70967741935484,206.09677419354838,309,35.17322580645161,40.51,25.56096774193548,2022-05-01
Punjabi Bagh,109.12903225806451,139.0,58.0,21.69906593302097,186.41935483870967,261.0,126.0,29.193548387096776,9.419354838709678,1.156774193548387,59.806451612903224,254.74193548387098,314,35.17322580645161,40.51,25.56096774193548,2022-05-01
RK Puram,108.6774193548387,152.0,61.0,23.225542113191096,187.6451612903226,261.0,125.0,28.483870967741936,8.806451612903226,1.223225806451613,59.903225806451616,251.80645161290323,324,35.17322580645161,40.51,25.56096774193548,2022-05-01
Anand Vihar,126.69333333333334,181.4,72.4,27.227457405744097,217.36666666666667,300.2,164.4,32.666666666666664,10.0,1.398,55.56666666666667,284.3,347,35.79533333333333,73.68,32.945,2022-06-01
Dwarka,105.83333333333333,136.0,70.0,20.12389784231216,188.83333333333334,256.0,112.0,26.8,8.466666666666667,1.2023333333333333,54.93333333333333,246.93333333333334,312,35.79533333333333,73.68,32.945,2022-06-01
ITO,103.73333333333333,158.0,62.0,22.877384305109672,184.06666666666666,231.0,125.0,27.333333333333332,7.766666666666667,1.1043333333333334,59.2,237.13333333333333,329,35.79533333333333,73.68,32.945,2022-06-01
Lodhi Road,90.23,132.15,54.55,19.670797540060974,158.35833333333332,202.25,107.45,22.7,7.166666666666667,0.9873333333333334,60.2,198.73333333333332,309,35.79533333333333,73.68,32.945,2022-06-01
Punjabi Bagh,106.83333333333333,152.0,66.0,19.196054431760878,186.33333333333334,255.0,128.0,27.733333333333334,8.433333333333334,1.1163333333333334,54.5,249.1,324,35.79533333333333,73.68,32.945,2022-06-01
RK Puram,108.16666666666667,150.0,71.0,22.357723857583398,180.73333333333332,239.0,120.0,30.2,8.666666666666666,1.2273333333333334,57.333333333333336,248.7,323,35.79533333333333,73.68,32.945,2022-06-01
Anand Vihar,78.56774193548387,125.8,37.8,23.69512449283993,126.0516129032258,184.0,65.0,20.677419354838708,6.967741935483871,0.9038709677419354,64.0,165.96774193548387,304,32.02483870967742,198.72,65.3083870967742,2022-07-01
Dwarka,61.74193548387097,100.0,28.0,21.113925486805282,101.25806451612904,154.0,53.0,17.451612903225808,5.354838709677419,0.7238709677419355,67.19354838709677,118.61290322580645,233,32.02483870967742,198.72,65.3083870967742,2022-07-01
ITO,61.774193548387096,105.0,32.0,21.06135430501302,105.48387096774194,164.0,54.0,16.741935483870968,5.225806451612903,0.7793548387096775,64.45161290322581,119.09677419354838,250,32.02483870967742,198.72,65.3083870967742,2022-07-01
Lodhi Road,56.18709677419355,89.95,22.55,17.97183429583606,90.8483870967742,145.45,42.5,15.806451612903226,4.67741935483871,0.697741935483871,67.80645161290323,102.12903225806451,199,32.02483870967742,198.72,65.3083870967742,2022-07-01
Punjabi Bagh,63.935483870967744,104.0,29.0,19.522526277561123,109.80645161290323,156.0,68.0,16.806451612903224,4.903225806451613,0.7858064516129032,63.25806451612903,122.6774193548387,246,32.02483870967742,198.72,65.3083870967742,2022-07-01
RK Puram,64.0,106.0,30.0,21.380676634132357,102.70967741935483,153.0,45.0,17.548387096774192,5.451612903225806,0.8222580645161292,66.16129032258064,124.12903225806451,253,32.02483870967742,198.72,65.3083870967742,2022-07-01
Anand Vihar,70.60645161290323,107.4,33.0,20.51077660619527,124.0516129032258,183.2,56.0,18.967741935483872,5.064516129032258,0.8219354838709677,63.29032258064516,142.41935483870967,258,30.241290322580646,65.1,70.4841935483871,2022-08-01
Dwarka,57.74193548387097,100.0,32.0,17.49279421540097,103.12903225806451,156.0,57.0,15.0,4.774193548387097,0.7183870967741935,64.80645161290323,106.41935483870968,233,30.241290322580646,65.1,70.4841935483871,2022-08-01
ITO,57.74193548387097,102.0,24.0,16.685258447574782,103.35483870967742,163.0,55.0,14.709677419354838,4.741935483870968,0.7516129032258064,67.41935483870968,105.19354838709677,240,30.241290322580646,65.1,70.4841935483871,2022-08-01
Lodhi Road,51.88387096774194,86.1,18.55,15.590298196297027,86.0983870967742,133.25,38.75,16.451612903225808,4.387096774193548,0.67,71.06451612903226,90.96774193548387,187,30.241290322580646,65.1,70.4841935483871,2022-08-01
Punjabi Bagh,59.38709677419355,103.0,28.0,18.110176548660586,108.12903225806451,162.0,63.0,16.29032258064516,4.451612903225806,0.6929032258064516,65.2258064516129,109.7741935483871,243,30.241290322580646,65.1,70.4841935483871,2022-08-01
RK Puram,60.935483870967744,96.0,25.0,19.835885803043883,103.3225806451613,151.0,56.0,16.806451612903224,4.774193548387097,0.7180645161290323,67.29032258064517,116.35483870967742,220,30.241290322580646,65.1,70.4841935483871,2022-08-01
Anand Vihar,76.55333333333333,116.4,34.0,21.800201412124512,128.69333333333333,191.4,60.6,19.766666666666666,6.266666666666667,0.8756666666666667,64.73333333333333,158.46666666666667,288,29.663666666666664,214.73,68.22633333333333,2022-09-01
Dwarka,61.03333333333333,97.0,20.0,22.975974458091017,109.36666666666666,157.0,62.0,15.133333333333333,4.533333333333333,0.699,66.4,118.33333333333333,223,29.663666666666664,214.73,68.22633333333333,2022-09-01
ITO,61.266666666666666,101.0,25.0,20.560983025830883,102.56666666666666,162.0,58.0,17.566666666666666,5.066666666666666,0.7406666666666666,65.3,116.26666666666667,236,29.663666666666664,214.73,68.22633333333333,2022-09-01
Lodhi Road,51.89333333333333,80.95,17.7,19.639934393691487,95.655,136.2,58.55,14.4,4.466666666666667,0.6923333333333334,67.56666666666666,93.33333333333333,169,29.663666666666664,214.73,68.22633333333333,2022-09-01
Punjabi Bagh,59.46666666666667,96.0,24.0,19.669218614869795,99.6,149.0,44.0,16.1,4.866666666666666,0.7846666666666666,65.3,111.93333333333334,220,29.663666666666664,214.73,68.22633333333333,2022-09-01
RK Puram,58.733333333333334,93.0,23.0,19.847580124075815,110.9,165.0,52.0,17.5,4.766666666666667,0.725,65.83333333333333,110.03333333333333,210,29.663666666666664,214.73,68.22633333333333,2022-09-01
Anand Vihar,151.1032258064516,195.0,101.8,26.907984984275178,264.5483870967742,347.2,198.0,39.12903225806452,11.806451612903226,1.560967741935484,50.67741935483871,319.741935483871,357,23.74225806451613,95.66,68.44903225806452,2022-10-01
Dwarka,122.38709677419355,184.0,86.0,25.700424664915346,226.80645161290323,293.0,149.0,33.67741935483871,9.870967741935484,1.3029032258064517,55.61290322580645,276.2903225806452,349,23.74225806451613,95.66,68.44903225806452,2022-10-01
ITO,126.41935483870968,184.0,82.0,25.169789025136712,213.83870967741936,282.0,150.0,34.32258064516129,10.03225806451613,1.3116129032258064,52.193548387096776,287.16129032258067,349,23.74225806451613,95.66,68.44903225806452,2022-10-01
Lodhi Road,102.76129032258065,161.65,65.9,24.470654907723723,185.7983870967742,254.1,132.25,25.806451612903224,8.903225806451612,1.1774193548387097,58.58064516129032,230.61290322580646,332,23.74225806451613,95.66,68.44903225806452,2022-10-01
Punjabi Bagh,125.64516129032258,174.0,86.0,23.43295170921605,222.09677419354838,292.0,149.0,33.61290322580645,10.451612903225806,1.3435483870967742,52.38709677419355,287.4193548387097,341,23.74225806451613,95.66,68.44903225806452,2022-10-01
RK Puram,124.58064516129032,162.0,89.0,19.976276252175374,220.19354838709677,281.0,150.0,32.32258064516129,10.193548387096774,1.369032258064516,54.16129032258065,286.96774193548384,332,23.74225806451613,95.66,68.44903225806452,2022-10-01
Anand Vihar,186.82000000000002,238.4,137.6,29.3065768774837,312.31333333333333,396.8,225.6,48.43333333333333,14.1,1.9273333333333333,41.333333333333336,350.96666666666664,391,19.250666666666667,0.03,60.934333333333335,2022-11-01
Dwarka,161.33333333333334,207.0,106.0,26.169649877532635,260.4,346.0,199.0,41.833333333333336,13.3,1.7703333333333333,47.6,329.5,366,19.250666666666667,0.03,60.934333333333335,2022-11-01
ITO,155.93333333333334,203.0,113.0,22.80189546466717,256.1,346.0,184.0,39.9,12.3,1.6806666666666668,50.333333333333336,326.46666666666664,363,19.250666666666667,0.03,60.934333333333335,2022-11-01
Lodhi Road,135.20166666666668,179.45,89.8,24.091479690508034,220.93166666666667,276.15,166.7,35.56666666666667,10.933333333333334,1.4883333333333333,50.1,301.6,345,19.250666666666667,0.03,60.934333333333335,2022-11-01
Punjabi Bagh,156.06666666666666,213.0,108.0,25.620483902578787,257.26666666666665,341.0,179.0,41.233333333333334,11.766666666666667,1.605,49.233333333333334,325.8666666666667,371,19.250666666666667,0.03,60.934333333333335,2022-11-01
RK Puram,159.3,208.0,112.0,24.929071797595174,253.63333333333333,328.0,186.0,41.36666666666667,13.2,1.688,46.266666666666666,328.6,367,19.250666666666667,0.03,60.934333333333335,2022-11-01
Anand Vihar,197.32258064516128,253.2,135.4,31.866708957546052,318.35483870967744,403.6,239.2,50.483870967741936,15.580645161290322,2.028709677419355,38.806451612903224,359.0,402,14.71774193548387,0.01,51.00516129032258,2022-12-01
Dwarka,165.09677419354838,212.0,109.0,28.192617046205175,266.7741935483871,339.0,191.0,42.74193548387097,14.290322580645162,1.823225806451613,46.38709677419355,332.96774193548384,370,14.71774193548387,0.01,51.00516129032258,2022-12-01
ITO,160.93548387096774,208.0,115.0,26.145663099732833,262.6774193548387,344.0,189.0,41.03225806451613,13.64516129032258,1.8093548387096774,46.064516129032256,330.48387096774195,367,14.71774193548387,0.01,51.00516129032258,2022-12-01
Lodhi Road,138.80645161290323,178.2,100.75,22.242731928787748,229.1048387096774,305.8,154.35,34.516129032258064,11.32258064516129,1.4548387096774194,52.16129032258065,307.8709677419355,344,14.71774193548387,0.01,51.00516129032258,2022-12-01
Punjabi Bagh,160.29032258064515,197.0,109.0,22.31620270623581,265.64516129032256,348.0,174.0,41.54838709677419,12.709677419354838,1.713548387096774,47.96774193548387,329.64516129032256,359,14.71774193548387,0.01,51.00516129032258,2022-12-01
RK Puram,161.6451612903226,205.0,116.0,26.50100424147077,266.93548387096774,342.0,197.0,42.645161290322584,12.870967741935484,1.7664516129032257,47.38709677419355,331.19354838709677,365,14.71774193548387,0.01,51.00516129032258,2022-12-01
Anand Vihar,193.29677419354837,243.6,131.2,32.91224173334261,319.5225806451613,415.6,240.2,49.645161290322584,15.419354838709678,2.02,41.41935483870968,355.9032258064516,395,12.16741935483871,36.120000000000005,52.37032258064516,2023-01-01
Dwarka,161.67741935483872,214.0,106.0,29.835534849989635,260.16129032258067,333.0,195.0,41.645161290322584,12.516129032258064,1.7045161290322581,47.41935483870968,329.258064516129,372,12.16741935483871,36.120000000000005,52.37032258064516,2023-01-01
ITO,156.19354838709677,203.0,107.0,24.274018146760277,262.0967741935484,335.0,187.0,40.903225806451616,12.96774193548387,1.6458064516129032,49.70967741935484,325.61290322580646,363,12.16741935483871,36.120000000000005,52.37032258064516,2023-01-01
Lodhi Road,135.64032258064518,184.3,87.7,25.10786868478631,221.00322580645164,285.25,142.55,34.87096774193548,10.709677419354838,1.4561290322580644,51.645161290322584,302.1290322580645,349,12.16741935483871,36.120000000000005,52.37032258064516,2023-01-01
Punjabi Bagh,160.25806451612902,212.0,101.0,27.972567206622852,262.4516129032258,332.0,189.0,40.67741935483871,12.419354838709678,1.7329032258064516,47.61290322580645,328.2903225806452,370,12.16741935483871,36.120000000000005,52.37032258064516,2023-01-01
RK Puram,164.1290322580645,210.0,114.0,26.1989082921202,264.4516129032258,342.0,189.0,43.483870967741936,13.258064516129032,1.7325806451612904,44.16129032258065,332.7741935483871,369,12.16741935483871,36.120000000000005,52.37032258064516,2023-01-01
Anand Vihar,193.12857142857143,233.6,138.0,27.72388804359823,334.87142857142857,396.0,241.6,48.892857142857146,15.821428571428571,1.9907142857142854,42.0,355.67857142857144,387,18.815357142857145,0.0,39.895357142857144,2023-02-01
Dwarka,163.0,209.0,110.0,26.68471611379957,276.39285714285717,333.0,190.0,42.035714285714285,12.892857142857142,1.6296428571428572,49.25,331.64285714285717,368,18.815357142857145,0.0,39.895357142857144,2023-02-01
ITO,158.07142857142858,208.0,111.0,28.31166304811967,275.57142857142856,326.0,191.0,41.392857142857146,13.0,1.6892857142857143,45.392857142857146,327.9642857142857,367,18.815357142857145,0.0,39.895357142857144,2023-02-01
Lodhi Road,137.60892857142858,185.15,90.25,25.948713853703346,231.75714285714284,278.8,167.5,36.142857142857146,10.678571428571429,1.4757142857142858,49.964285714285715,303.89285714285717,350,18.815357142857145,0.0,39.895357142857144,2023-02-01
Punjabi Bagh,158.53571428571428,215.0,104.0,28.34768544063643,278.14285714285717,339.0,185.0,40.785714285714285,13.428571428571429,1.8078571428571428,47.535714285714285,326.60714285714283,373,18.815357142857145,0.0,39.895357142857144,2023-02-01
RK Puram,158.10714285714286,197.0,117.0,22.813802329282534,279.60714285714283,329.0,200.0,40.892857142857146,12.357142857142858,1.6639285714285712,48.214285714285715,328.60714285714283,359,18.815357142857145,0.0,39.895357142857144,2023-02-01
Anand Vihar,121.90967741935484,178.4,88.2,24.17077236165903,221.46451612903223,280.6,156.0,31.516129032258064,10.03225806451613,1.3277419354838709,53.25806451612903,278.16129032258067,344,23.450322580645164,64.28,44.91161290322581,2023-03-01
Dwarka,104.48387096774194,156.0,58.0,24.882217167744432,182.7741935483871,253.0,113.0,27.29032258064516,7.838709677419355,1.168709677419355,60.54838709677419,237.2258064516129,327,23.450322580645164,64.28,44.91161290322581,2023-03-01
ITO,99.45161290322581,148.0,60.0,21.35390473219893,185.51612903225808,250.0,123.0,25.451612903225808,8.225806451612904,1.0925806451612903,59.064516129032256,225.03225806451613,321,23.450322580645164,64.28,44.91161290322581,2023-03-01
Lodhi Road,86.51129032258065,125.35,54.45,20.301226193169626,159.3774193548387,216.5,99.95,24.032258064516128,6.967741935483871,1.0996774193548389,62.645161290322584,187.74193548387098,304,23.450322580645164,64.28,44.91161290322581,2023-03-01
Punjabi Bagh,104.45161290322581,154.0,62.0,22.276802148838478,188.2258064516129,253.0,123.0,27.483870967741936,8.129032258064516,1.1264516129032258,58.74193548387097,240.25806451612902,326,23.450322580645164,64.28,44.91161290322581,2023-03-01
RK Puram,99.38709677419355,140.0,59.0,21.45953932303742,189.0,250.0,114.0,25.70967741935484,8.419354838709678,1.0696774193548388,56.96774193548387,226.61290322580646,315,23.450322580645164,64.28,44.91161290322581,2023-03-01
Anand Vihar,126.73333333333333,182.2,79.2,27.180385084345904,219.75333333333336,290.0,157.0,33.333333333333336,10.233333333333333,1.381,54.43333333333333,284.6666666666667,347,27.663,14.59,36.97633333333333,2023-04-01
Dwarka,106.33333333333333,153.0,60.0,23.862152016332786,180.93333333333334,250.0,126.0,27.633333333333333,7.3,1.1943333333333332,56.46666666666667,242.0,325,27.663,14.59,36.97633333333333,2023-04-01
ITO,105.3,155.0,60.0,22.6672329205808,183.7,244.0,146.0,28.0,8.666666666666666,1.1636666666666666,59.0,241.73333333333332,326,27.663,14.59,36.97633333333333,2023-04-01
Lodhi Road,91.29166666666667,124.6,53.55,15.677158231959163,161.49333333333334,228.75,107.5,22.333333333333332,6.833333333333333,0.9853333333333333,60.36666666666667,203.73333333333332,303,27.663,14.59,36.97633333333333,2023-04-01
Punjabi Bagh,108.66666666666667,148.0,59.0,22.338050625493857,182.83333333333334,250.0,139.0,27.233333333333334,8.566666666666666,1.1653333333333333,56.56666666666667,250.5,321,27.663,14.59,36.97633333333333,2023-04-01
RK Puram,104.53333333333333,138.0,68.0,21.645630813938716,178.33333333333334,239.0,128.0,28.733333333333334,8.166666666666666,1.1303333333333332,59.9,240.06666666666666,313,27.663,14.59,36.97633333333333,2023-04-01
Anand Vihar,131.6,166.4,92.6,19.338665931237344,227.55483870967743,301.4,141.4,34.25806451612903,9.67741935483871,1.4016129032258065,51.03225806451613,299.4193548387097,335,30.85967741935484,79.65,38.71193548387097,2023-05-01
Dwarka,113.38709677419355,151.0,80.0,19.6632947719939,191.03225806451613,249.0,133.0,29.677419354838708,9.161290322580646,1.3229032258064515,52.806451612903224,263.4193548387097,323,30.85967741935484,79.65,38.71193548387097,2023-05-01
ITO,112.16129032258064,140.0,73.0,16.595374404119458,188.38709677419354,257.0,112.0,29.93548387096774,8.451612903225806,1.1845161290322581,56.806451612903224,264.3225806451613,315,30.85967741935484,79.65,38.71193548387097,2023-05-01
Lodhi Road,90.70322580645161,115.8,56.5,15.84875355500589,155.93870967741935,216.8,103.5,24.612903225806452,7.0,1.0451612903225806,60.225806451612904,202.09677419354838,286,30.85967741935484,79.65,38.71193548387097,2023-05-01
Punjabi Bagh,108.58064516129032,140.0,60.0,16.73075848758485,188.74193548387098,264.0,125.0,28.516129032258064,8.96774193548387,1.1796774193548387,56.193548387096776,255.7741935483871,315,30.85967741935484,79.65,38.71193548387097,2023-05-01
RK Puram,109.7741935483871,145.0,73.0,18.661385581675255,189.06451612903226,261.0,130.0,29.387096774193548,9.35483870967742,1.1593548387096773,57.064516129032256,256.93548387096774,319,30.85967741935484,79.65,38.71193548387097,2023-05-01
Anand Vihar,129.29333333333335,174.6,87.4,27.830805721833432,225.90666666666667,309.8,150.0,34.36666666666667,10.066666666666666,1.4156666666666666,56.4,286.2,342,33.07033333333333,107.75999999999999,49.617333333333335,2023-06-01
Dwarka,107.13333333333334,149.0,57.0,23.868509528800423,188.93333333333334,243.0,121.0,28.666666666666668,9.833333333333334,1.1636666666666668,58.06666666666667,244.03333333333333,322,33.07033333333333,107.75999999999999,49.617333333333335,2023-06-01
ITO,106.5,145.0,57.0,22.968869487139358,188.33333333333334,255.0,139.0,26.7,7.733333333333333,1.174,55.96666666666667,246.83333333333334,319,33.07033333333333,107.75999999999999,49.617333333333335,2023-06-01
Lodhi Road,87.205,127.3,46.45,21.47136164032582,156.9116666666667,221.15,108.0,23.1,6.766666666666667,0.962,65.46666666666667,191.26666666666668,305,33.07033333333333,107.75999999999999,49.617333333333335,2023-06-01
Punjabi Bagh,106.96666666666667,156.0,64.0,22.66469734514729,184.8,237.0,125.0,26.666666666666668,9.3,1.1956666666666667,58.9,245.03333333333333,327,33.07033333333333,107.75999999999999,49.617333333333335,2023-06-01
RK Puram,108.7,150.0,77.0,22.081588523567277,190.1,258.0,142.0,27.933333333333334,8.633333333333333,1.1823333333333332,59.1,250.7,323,33.07033333333333,107.75999999999999,49.617333333333335,2023-06-01
Anand Vihar,76.4258064516129,122.4,37.0,22.23970874722262,122.00645161290322,178.8,67.8,21.516129032258064,5.580645161290323,0.9319354838709678,64.70967741935483,158.7741935483871,301,30.571290322580648,269.36,75.90870967741935,2023-07-01
Dwarka,63.70967741935484,101.0,28.0,19.528088400023687,106.03225806451613,149.0,58.0,17.483870967741936,5.709677419354839,0.7461290322580645,69.06451612903226,122.90322580645162,236,30.571290322580648,269.36,75.90870967741935,2023-07-01
ITO,59.87096774193548,99.0,20.0,18.069757304188066,96.64516129032258,149.0,50.0,16.096774193548388,5.129032258064516,0.7329032258064516,65.38709677419355,110.74193548387096,230,30.571290322580648,269.36,75.90870967741935,2023-07-01
Lodhi Road,54.76935483870968,84.55,19.0,16.60401897844492,87.10806451612903,131.9,47.25,15.838709677419354,4.32258064516129,0.6870967741935484,66.74193548387096,97.6774193548387,181,30.571290322580648,269.36,75.90870967741935,2023-07-01
Punjabi Bagh,68.35483870967742,101.0,33.0,16.570150647266853,100.96774193548387,150.0,42.0,18.903225806451612,5.129032258064516,0.8051612903225807,64.70967741935483,133.80645161290323,236,30.571290322580648,269.36,75.90870967741935,2023-07-01
RK Puram,62.193548387096776,103.0,21.0,19.781168409775844,108.83870967741936,148.0,55.0,16.193548387096776,5.064516129032258,0.7461290322580645,66.35483870967742,117.61290322580645,243,30.571290322580648,269.36,75.90870967741935,2023-07-01
Anand Vihar,70.87741935483871,117.4,34.4,22.817693568477647,126.3483870967742,190.0,57.2,20.548387096774192,5.0,0.7906451612903226,65.70967741935483,143.19354838709677,291,30.171290322580646,114.29,73.8483870967742,2023-08-01
Dwarka,60.0,95.0,20.0,20.25997696609418,105.35483870967742,139.0,57.0,16.419354838709676,4.903225806451613,0.7612903225806452,66.03225806451613,113.45161290322581,216,30.171290322580646,114.29,73.8483870967742,2023-08-01
ITO,61.193548387096776,92.0,29.0,17.89305145363922,105.2258064516129,155.0,57.0,16.35483870967742,5.354838709677419,0.8196774193548387,66.3225806451613,114.70967741935483,206,30.171290322580646,114.29,73.8483870967742,2023-08-01
Lodhi Road,51.20483870967742,89.55,14.0,19.97809781918985,93.03709677419356,140.05,54.8,14.387096774193548,4.225806451612903,0.6906451612903226,68.35483870967742,92.25806451612904,198,30.171290322580646,114.29,73.8483870967742,2023-08-01
Punjabi Bagh,57.12903225806452,98.0,23.0,18.295248810340297,102.03225806451613,152.0,53.0,15.935483870967742,4.903225806451613,0.7293548387096774,68.58064516129032,104.58064516129032,226,30.171290322580646,114.29,73.8483870967742,2023-08-01
RK Puram,59.16129032258065,104.0,22.0,20.89991511018414,104.64516129032258,159.0,60.0,17.93548387096774,5.483870967741935,0.6880645161290323,68.61290322580645,112.12903225806451,246,30.171290322580646,114.29,73.8483870967742,2023-08-01
Anand Vihar,74.5,111.2,30.0,21.347163261434638,130.08,193.6,67.0,20.3,6.166666666666667,0.8183333333333334,64.9,153.83333333333334,270,29.383666666666667,79.79,68.53666666666666,2023-09-01
Dwarka,58.9,91.0,25.0,16.770972459621397,108.0,149.0,55.0,16.566666666666666,4.633333333333334,0.7646666666666667,69.63333333333334,108.23333333333333,203,29.383666666666667,79.79,68.53666666666666,2023-09-01
ITO,63.46666666666667,105.0,34.0,19.53905608374361,107.16666666666667,165.0,53.0,17.5,5.7,0.7756666666666666,66.86666666666666,121.23333333333333,250,29.383666666666667,79.79,68.53666666666666,2023-09-01
Lodhi Road,53.233333333333334,86.95,27.0,15.025497486361099,95.39833333333333,135.45,51.25,15.833333333333334,4.866666666666666,0.745,66.1,93.76666666666667,189,29.383666666666667,79.79,68.53666666666666,2023-09-01
Punjabi Bagh,62.8,100.0,28.0,19.241478185384324,106.73333333333333,156.0,56.0,17.8,5.7,0.7313333333333334,67.73333333333333,119.16666666666667,233,29.383666666666667,79.79,68.53666666666666,2023-09-01
RK Puram,63.5,104.0,27.0,20.382125367163223,101.9,153.0,58.0,16.633333333333333,5.0,0.771,63.56666666666667,121.8,246,29.383666666666667,79.79,68.53666666666666,2023-09-01
Anand Vihar,160.01290322580644,199.2,88.0,31.89808502021695,256.0,343.4,171.8,41.38709677419355,13.290322580645162,1.6780645161290324,46.03225806451613,325.2903225806452,360,25.548709677419353,7.959999999999999,51.31903225806452,2023-10-01
Dwarka,132.41935483870967,179.0,73.0,32.40964279711455,212.70967741935485,285.0,140.0,33.61290322580645,10.612903225806452,1.3693548387096774,52.193548387096776,285.80645161290323,345,25.548709677419353,7.959999999999999,51.31903225806452,2023-10-01
ITO,135.1290322580645,171.0,81.0,26.342287847342682,209.8709677419355,289.0,138.0,34.67741935483871,10.903225806451612,1.4703225806451612,54.903225806451616,297.6774193548387,339,25.548709677419353,7.959999999999999,51.31903225806452,2023-10-01
Lodhi Road,114.68387096774192,155.85,73.4,24.69440688056297,180.25806451612902,251.4,115.1,30.548387096774192,8.96774193548387,1.219032258064516,56.483870967741936,261.741935483871,327,25.548709677419353,7.959999999999999,51.31903225806452,2023-10-01
Punjabi Bagh,127.64516129032258,173.0,70.0,28.159721100769413,211.32258064516128,291.0,149.0,33.83870967741935,10.64516129032258,1.385483870967742,52.70967741935484,281.93548387096774,340,25.548709677419353,7.959999999999999,51.31903225806452,2023-10-01
RK Puram,131.51612903225808,174.0,71.0,29.823783537910288,212.74193548387098,288.0,136.0,34.354838709677416,10.903225806451612,1.3309677419354837,54.03225806451613,287.80645161290323,341,25.548709677419353,7.959999999999999,51.31903225806452,2023-10-01
Anand Vihar,194.67333333333332,251.8,142.2,30.45872202057133,318.9933333333333,398.4,210.0,50.93333333333333,15.0,2.0406666666666666,39.03333333333333,357.0,401,20.474,9.43,51.432,2023-11-01
Dwarka,162.33333333333334,208.0,115.0,27.055923353412773,267.1333333333333,350.0,198.0,43.63333333333333,12.933333333333334,1.759,45.86666666666667,331.3666666666667,367,20.474,9.43,51.432,2023-11-01
ITO,164.13333333333333,214.0,126.0,27.495119734152855,270.46666666666664,339.0,181.0,42.733333333333334,13.066666666666666,1.7146666666666666,46.0,333.46666666666664,372,20.474,9.43,51.432,2023-11-01
Lodhi Road,138.47833333333335,179.3,98.1,22.08554560595331,224.94666666666666,305.95,154.0,35.666666666666664,11.5,1.4,51.13333333333333,305.03333333333336,345,20.474,9.43,51.432,2023-11-01
Punjabi Bagh,164.2,205.0,118.0,23.356901069838155,267.1666666666667,346.0,175.0,42.266666666666666,12.266666666666667,1.7089999999999999,47.36666666666667,333.3333333333333,365,20.474,9.43,51.432,2023-11-01
RK Puram,165.4,211.0,114.0,26.317163666479644,271.76666666666665,336.0,175.0,43.06666666666667,13.233333333333333,1.7463333333333333,44.1,333.6333333333333,370,20.474,9.43,51.432,2023-11-01
Anand Vihar,189.53548387096777,253.0,145.4,27.88439884460003,315.0193548387097,408.8,227.6,49.70967741935484,15.258064516129032,2.0264516129032257,38.483870967741936,353.0,402,15.787419354838711,0.5700000000000001,48.17258064516129,2023-12-01
Dwarka,162.19354838709677,205.0,111.0,26.282337991940146,263.6774193548387,337.0,205.0,41.03225806451613,13.193548387096774,1.7351612903225806,45.16129032258065,331.06451612903226,365,15.787419354838711,0.5700000000000001,48.17258064516129,2023-12-01
ITO,160.2258064516129,203.0,110.0,25.210724804362325,255.09677419354838,327.0,179.0,42.70967741935484,12.580645161290322,1.7532258064516129,49.0,329.6774193548387,363,15.787419354838711,0.5700000000000001,48.17258064516129,2023-12-01
Lodhi Road,138.5983870967742,180.75,102.4,23.692233199479,222.24354838709678,301.65,159.15,37.29032258064516,11.290322580645162,1.5177419354838708,53.903225806451616,306.258064516129,346,15.787419354838711,0.5700000000000001,48.17258064516129,2023-12-01
Punjabi Bagh,158.74193548387098,199.0,107.0,24.48260299605344,262.03225806451616,340.0,174.0,40.32258064516129,12.903225806451612,1.7129032258064516,48.16129032258065,327.35483870967744,360,15.787419354838711,0.5700000000000001,48.17258064516129,2023-12-01
RK Puram,160.83870967741936,210.0,109.0,29.131994752841248,263.3225806451613,344.0,183.0,42.806451612903224,12.64516129032258,1.709032258064516,45.0,329.96774193548384,369,15.787419354838711,0.5700000000000001,48.17258064516129,2023-12-01
Anand Vihar,187.56129032258065,252.0,133.4,35.47635529400162,330.46451612903223,415.2,226.8,48.67741935483871,15.419354838709678,1.964516129032258,40.16129032258065,351.5483870967742,401,,0.0,,2024-01-01
Dwarka,153.32258064516128,205.0,107.0,27.167857352361803,273.2903225806452,342.0,175.0,40.645161290322584,12.03225806451613,1.5974193548387094,48.096774193548384,323.258064516129,365,,0.0,,2024-01-01
ITO,155.90322580645162,213.0,106.0,31.15590349485383,278.7741935483871,345.0,186.0,39.806451612903224,12.290322580645162,1.5858064516129031,48.45161290322581,322.61290322580646,371,,0.0,,2024-01-01
Lodhi Road,132.9741935483871,174.75,91.95,25.633106428236328,239.71612903225807,297.1,170.4,34.45161290322581,10.064516129032258,1.431290322580645,53.935483870967744,295.6774193548387,342,,0.0,,2024-01-01
Punjabi Bagh,157.8709677419355,213.0,109.0,26.649255068367754,280.80645161290323,355.0,175.0,40.70967741935484,12.516129032258064,1.665483870967742,46.67741935483871,327.2903225806452,371,,0.0,,2024-01-01
RK Puram,157.67741935483872,210.0,107.0,28.216292098448122,278.16129032258067,352.0,187.0,40.38709677419355,12.129032258064516,1.7132258064516128,48.774193548387096,326.96774193548384,369,,0.0,,2024-01-01
